batch_timestamp,elapsed_minutes,elapsed_hours,batch_duration_seconds,batch_requests,batch_tokens,batch_rps,batch_tps,cumulative_requests,cumulative_tokens,success_rate,timestamp,cpu_percent,memory_percent,memory_used_gb,memory_total_gb,disk_read_mb,disk_write_mb,gpu_temp,power_draw,gpu_util,memory_util
2025-11-27T02:34:32.247916,0.7422797958056132,0.012371329930093553,44.536243200302124,10,1029,0.2245362267092201,23.10477772837875,10,1029,1.0,2025/11/27 02:34:31.228,1.5,98.5,117.93017959594727,119.69921493530273,75154.55517578125,8734.8115234375,48.0,41.25,92.0,0.0
2025-11-27T02:34:47.764072,1.0007575790087382,0.01667929298347897,14.442577600479126,1,4,0.0692397179826699,0.2769588719306796,11,1033,1.0,2025/11/27 02:34:46.735,2.6,98.4,117.75161361694336,119.69921493530273,75167.19189453125,8742.3466796875,50.0,41.31,94.0,0.0
2025-11-27T02:35:18.857313,1.5185355504353841,0.025308925840589736,31.066678285598755,9,668,0.28969946246786327,21.502137880948077,20,1701,1.0,2025/11/27 02:35:17.798,1.7,98.4,117.7749252319336,119.69921493530273,75181.11572265625,8746.1005859375,52.0,42.15,94.0,0.0
2025-11-27T02:35:49.945930,2.0370917518933616,0.03395152919822269,31.113372087478638,1,49,0.03214052135488211,1.5748855463892233,21,1750,1.0,2025/11/27 02:35:48.922,8.3,98.5,117.91003036499023,119.69921493530273,75190.80517578125,8772.2412109375,54.0,39.61,92.0,0.0
2025-11-27T02:36:07.811357,2.33483495314916,0.03891391588581933,17.8645920753479,10,872,0.559766489927269,48.811637921657855,31,2622,1.0,2025/11/27 02:36:06.776,5.5,98.5,117.90640640258789,119.69921493530273,75209.31494140625,8776.3115234375,54.0,41.71,94.0,0.0
2025-11-27T02:36:51.042482,3.0550929069519044,0.05091821511586507,42.141650915145874,9,885,0.21356543477904813,21.000601086606398,40,3507,1.0,2025/11/27 02:36:50.004,3.2,98.5,117.91650009155273,119.69921493530273,75267.22509765625,8780.2685546875,56.0,43.3,91.0,0.0
2025-11-27T02:37:22.139901,3.5735350688298544,0.05955891781383091,31.106529712677002,1,84,0.032147591172552586,2.7003976584944174,41,3591,1.0,2025/11/27 02:37:21.101,1.3,98.5,117.94880294799805,119.69921493530273,75334.27001953125,8783.0576171875,57.0,43.16,83.0,0.0
2025-11-27T02:37:36.895715,3.819474983215332,0.0636579163869222,14.756394863128662,10,1417,0.6776722968417364,96.02616446247404,51,5008,1.0,2025/11/27 02:37:35.861,1.1,98.4,117.78912734985352,119.69921493530273,75335.39111328125,8783.7021484375,57.0,42.64,83.0,0.0
2025-11-27T02:37:53.223007,4.091466343402862,0.06819110572338104,15.2400541305542,1,193,0.06561656483851579,12.663997013833548,52,5201,1.0,2025/11/27 02:37:52.189,1.3,98.4,117.75475311279297,119.69921493530273,75340.51123046875,8784.4091796875,58.0,43.02,94.0,0.0
2025-11-27T02:38:24.291820,4.609453570842743,0.07682422618071238,31.079233646392822,9,1077,0.2895824299401467,34.65336411617089,61,6278,1.0,2025/11/27 02:38:23.252,1.6,98.4,117.7592658996582,119.69921493530273,75343.90185546875,8785.6162109375,57.0,42.9,83.0,0.0
2025-11-27T02:38:55.364884,5.127262810866038,0.08545438018110063,31.068554401397705,2,65,0.064373770796044,2.09214755087143,63,6343,1.0,2025/11/27 02:38:54.325,1.5,98.4,117.77901840209961,119.69921493530273,75345.99169921875,8786.2216796875,59.0,43.1,93.0,0.0
2025-11-27T02:39:26.449892,5.645240167776744,0.0940873361296124,31.078641414642334,9,934,0.28958794819646644,30.052793735055516,72,7277,1.0,2025/11/27 02:39:25.406,1.6,98.4,117.77923965454102,119.69921493530273,75347.97900390625,8786.8427734375,59.0,43.83,93.0,0.0
2025-11-27T02:39:57.525667,6.16333931684494,0.10272232194741567,31.085948944091797,9,787,0.28951987330953083,25.31690447717786,81,8064,1.0,2025/11/27 02:39:56.498,8.1,98.5,117.9428939819336,119.69921493530273,75355.75048828125,8797.3310546875,59.0,41.21,94.0,0.0
2025-11-27T02:40:28.578589,6.681146164735158,0.1113524360789193,31.068410873413086,9,911,0.28968330683761445,29.322388058785197,90,8975,1.0,2025/11/27 02:40:27.555,3.9,98.5,117.95279693603516,119.69921493530273,75365.80517578125,8799.6943359375,60.0,43.52,94.0,0.0
2025-11-27T02:40:59.651688,7.1986997882525126,0.11997832980420854,31.05321741104126,3,286,0.09660834689977478,9.209995737778529,93,9261,1.0,2025/11/27 02:40:58.615,3.8,98.5,117.85294342041016,119.69921493530273,75368.23193359375,8806.0458984375,61.0,43.08,93.0,0.0
